rsi_entry,rsi_exit,base_allocation,add_allocation,max_total_allocation,take_profit_pct,stop_loss_pct,trail_atr_mult,mode,Return [%],Max. Drawdown [%],Win Rate [%],Sharpe Ratio,Profit Factor,# Trades,_score
30,60,0.04,0.03,0.18,2.8,-3.2,1.6,split,0.6219296281032257,-1.1930450754125688,40.0,0.4279830787211065,1.18623198336897,40,1.0470623760537299
30,60,0.04,0.03,0.18,2.8,-4.2,1.6,split,0.6219296281032257,-1.1930450754125688,40.0,0.4279830787211065,1.18623198336897,40,1.0470623760537299
30,60,0.04,0.02,0.18,2.8,-4.2,1.6,split,0.6219296281032257,-1.1930450754125688,40.0,0.4279830787211065,1.18623198336897,40,1.0470623760537299
30,60,0.04,0.02,0.18,2.8,-3.2,1.6,split,0.6219296281032257,-1.1930450754125688,40.0,0.4279830787211065,1.18623198336897,40,1.0470623760537299
30,60,0.06,0.03,0.24,2.8,-4.2,1.6,split,0.9261372099449908,-1.7854811159008666,40.0,0.4235743843154899,1.18623198336897,40,0.7836331114191868
30,60,0.06,0.03,0.24,2.8,-3.2,1.6,split,0.9261372099449908,-1.7854811159008666,40.0,0.4235743843154899,1.18623198336897,40,0.7836331114191868
30,60,0.06,0.03,0.18,2.8,-3.2,1.6,split,0.9261372099449908,-1.7854811159008666,40.0,0.4235743843154899,1.18623198336897,40,0.7836331114191868
30,60,0.06,0.03,0.18,2.8,-4.2,1.6,split,0.9261372099449908,-1.7854811159008666,40.0,0.4235743843154899,1.18623198336897,40,0.7836331114191868
30,60,0.06,0.02,0.18,2.8,-4.2,1.6,split,0.9261372099449908,-1.7854811159008666,40.0,0.4235743843154899,1.18623198336897,40,0.7836331114191868
30,60,0.06,0.02,0.18,2.8,-3.2,1.6,split,0.9261372099449908,-1.7854811159008666,40.0,0.4235743843154899,1.18623198336897,40,0.7836331114191868
30,60,0.06,0.02,0.24,2.8,-4.2,1.6,split,0.9261372099449908,-1.7854811159008666,40.0,0.4235743843154899,1.18623198336897,40,0.7836331114191868
30,60,0.06,0.02,0.24,2.8,-3.2,1.6,split,0.9261372099449908,-1.7854811159008666,40.0,0.4235743843154899,1.18623198336897,40,0.7836331114191868
30,60,0.04,0.02,0.24,2.8,-3.2,1.6,split,0.7130564922748818,-1.102613305842548,34.78260869565217,0.5021537433121271,1.1406835010151835,46,0.6588329617991606
30,60,0.04,0.02,0.24,2.8,-4.2,1.6,split,0.7130564922748818,-1.102613305842548,34.78260869565217,0.5021537433121271,1.1406835010151835,46,0.6588329617991606
30,60,0.04,0.03,0.18,2.2,-4.2,1.6,split,0.49764792804218816,-1.1930450025736783,40.0,0.35337763354244556,1.1495690046823586,40,0.41812519351862787
30,60,0.04,0.03,0.18,2.2,-3.2,1.6,split,0.49764792804218816,-1.1930450025736783,40.0,0.35337763354244556,1.1495690046823586,40,0.41812519351862787
30,60,0.04,0.02,0.18,2.2,-3.2,1.6,split,0.49764792804218816,-1.1930450025736783,40.0,0.35337763354244556,1.1495690046823586,40,0.41812519351862787
30,60,0.04,0.02,0.18,2.2,-4.2,1.6,split,0.49764792804218816,-1.1930450025736783,40.0,0.35337763354244556,1.1495690046823586,40,0.41812519351862787
30,60,0.04,0.02,0.18,2.8,-3.2,1.2,split,0.49631557050595804,-1.1746128027126823,39.02439024390244,0.34307974514011746,1.1575000710356418,41,0.4030492705812827
30,60,0.04,0.02,0.18,2.8,-4.2,1.2,split,0.49631557050595804,-1.1746128027126823,39.02439024390244,0.34307974514011746,1.1575000710356418,41,0.4030492705812827
30,60,0.04,0.03,0.18,2.8,-4.2,1.2,split,0.49631557050595804,-1.1746128027126823,39.02439024390244,0.34307974514011746,1.1575000710356418,41,0.4030492705812827
30,60,0.04,0.03,0.18,2.8,-3.2,1.2,split,0.49631557050595804,-1.1746128027126823,39.02439024390244,0.34307974514011746,1.1575000710356418,41,0.4030492705812827
30,60,0.04,0.03,0.24,2.8,-3.2,1.6,split,0.6062938544357166,-1.1652189165689442,34.78260869565217,0.42101873416012725,1.1406835010151835,46,0.26129225386473776
30,60,0.04,0.03,0.24,2.8,-4.2,1.6,split,0.6062938544357166,-1.1652189165689442,34.78260869565217,0.42101873416012725,1.1406835010151835,46,0.26129225386473776
30,60,0.04,0.02,0.24,2.8,-3.2,1.2,split,0.5921118316958928,-1.0397364958878996,34.78260869565217,0.4190681240337912,1.1179870154080263,46,0.20512501946232575
30,60,0.04,0.02,0.24,2.8,-4.2,1.2,split,0.5921118316958928,-1.0397364958878996,34.78260869565217,0.4190681240337912,1.1179870154080263,46,0.20512501946232575
30,60,0.06,0.02,0.24,2.2,-3.2,1.6,split,0.7396625148783641,-1.7854814349054116,40.0,0.3492903376749427,1.1495690046823583,40,0.06204876323980457
30,60,0.06,0.02,0.24,2.2,-4.2,1.6,split,0.7396625148783641,-1.7854814349054116,40.0,0.3492903376749427,1.1495690046823583,40,0.06204876323980457
30,60,0.06,0.03,0.24,2.2,-4.2,1.6,split,0.7396625148783641,-1.7854814349054116,40.0,0.3492903376749427,1.1495690046823583,40,0.06204876323980457
30,60,0.06,0.03,0.24,2.2,-3.2,1.6,split,0.7396625148783641,-1.7854814349054116,40.0,0.3492903376749427,1.1495690046823583,40,0.06204876323980457
30,60,0.06,0.02,0.18,2.2,-4.2,1.6,split,0.7396625148783641,-1.7854814349054116,40.0,0.3492903376749427,1.1495690046823583,40,0.06204876323980457
30,60,0.06,0.02,0.18,2.2,-3.2,1.6,split,0.7396625148783641,-1.7854814349054116,40.0,0.3492903376749427,1.1495690046823583,40,0.06204876323980457
30,60,0.06,0.03,0.18,2.2,-3.2,1.6,split,0.7396625148783641,-1.7854814349054116,40.0,0.3492903376749427,1.1495690046823583,40,0.06204876323980457
30,60,0.06,0.03,0.18,2.2,-4.2,1.6,split,0.7396625148783641,-1.7854814349054116,40.0,0.3492903376749427,1.1495690046823583,40,0.06204876323980457
30,60,0.06,0.03,0.24,2.8,-4.2,1.2,split,0.7378455531548389,-1.7577160509477663,39.02439024390244,0.3391945779735023,1.1575000710356416,41,0.05785001233927112
30,60,0.06,0.03,0.24,2.8,-3.2,1.2,split,0.7378455531548389,-1.7577160509477663,39.02439024390244,0.3391945779735023,1.1575000710356416,41,0.05785001233927112
30,60,0.06,0.02,0.24,2.8,-3.2,1.2,split,0.7378455531548389,-1.7577160509477663,39.02439024390244,0.3391945779735023,1.1575000710356416,41,0.05785001233927112
30,60,0.06,0.02,0.24,2.8,-4.2,1.2,split,0.7378455531548389,-1.7577160509477663,39.02439024390244,0.3391945779735023,1.1575000710356416,41,0.05785001233927112
30,60,0.06,0.03,0.18,2.8,-3.2,1.2,split,0.7378455531548389,-1.7577160509477663,39.02439024390244,0.3391945779735023,1.1575000710356416,41,0.05785001233927112
30,60,0.06,0.03,0.18,2.8,-4.2,1.2,split,0.7378455531548389,-1.7577160509477663,39.02439024390244,0.3391945779735023,1.1575000710356416,41,0.05785001233927112
30,60,0.06,0.02,0.18,2.8,-4.2,1.2,split,0.7378455531548389,-1.7577160509477663,39.02439024390244,0.3391945779735023,1.1575000710356416,41,0.05785001233927112
30,60,0.06,0.02,0.18,2.8,-3.2,1.2,split,0.7378455531548389,-1.7577160509477663,39.02439024390244,0.3391945779735023,1.1575000710356416,41,0.05785001233927112
30,60,0.04,0.02,0.24,2.2,-3.2,1.6,split,0.5886626242975399,-1.1026130385136224,34.78260869565217,0.4284182546402069,1.1063413602255077,46,0.05003437696661184
30,60,0.04,0.02,0.24,2.2,-4.2,1.6,split,0.5886626242975399,-1.1026130385136224,34.78260869565217,0.4284182546402069,1.1063413602255077,46,0.05003437696661184
30,60,0.04,0.03,0.24,2.8,-3.2,1.2,split,0.4931454816336554,-1.1278279003736902,34.78260869565217,0.3441858335833501,1.1179870154080263,46,-0.19879877191486095
30,60,0.04,0.03,0.24,2.8,-4.2,1.2,split,0.4931454816336554,-1.1278279003736902,34.78260869565217,0.3441858335833501,1.1179870154080263,46,-0.19879877191486095
30,60,0.04,0.03,0.18,2.2,-4.2,1.2,split,0.37218855113611427,-1.1746127387014305,39.02439024390244,0.2655395781129943,1.1187730395160038,41,-0.24803776787133125
30,60,0.04,0.03,0.18,2.2,-3.2,1.2,split,0.37218855113611427,-1.1746127387014305,39.02439024390244,0.2655395781129943,1.1187730395160038,41,-0.24803776787133125
30,60,0.04,0.02,0.18,2.2,-4.2,1.2,split,0.37218855113611427,-1.1746127387014305,39.02439024390244,0.2655395781129943,1.1187730395160038,41,-0.24803776787133125
30,60,0.04,0.02,0.18,2.2,-3.2,1.2,split,0.37218855113611427,-1.1746127387014305,39.02439024390244,0.2655395781129943,1.1187730395160038,41,-0.24803776787133125
30,60,0.04,0.03,0.24,2.2,-3.2,1.6,split,0.48203167647050577,-1.1652187328089703,34.78260869565217,0.3455963103257506,1.1063413602255077,46,-0.35068276655726915
30,60,0.04,0.03,0.24,2.2,-4.2,1.6,split,0.48203167647050577,-1.1652187328089703,34.78260869565217,0.3455963103257506,1.1063413602255077,46,-0.35068276655726915
30,60,0.04,0.02,0.24,2.2,-4.2,1.2,split,0.46786666641657576,-1.0397365170688566,34.78260869565217,0.34230209854300825,1.0816284378413894,46,-0.4256434253884587
30,60,0.04,0.02,0.24,2.2,-3.2,1.2,split,0.46786666641657576,-1.0397365170688566,34.78260869565217,0.34230209854300825,1.0816284378413894,46,-0.4256434253884587
30,60,0.06,0.03,0.24,2.2,-3.2,1.2,split,0.551719167921674,-1.757716261343223,39.02439024390244,0.26193782762431334,1.1187730395160038,41,-0.6856695708405043
30,60,0.06,0.03,0.24,2.2,-4.2,1.2,split,0.551719167921674,-1.757716261343223,39.02439024390244,0.26193782762431334,1.1187730395160038,41,-0.6856695708405043
30,60,0.06,0.03,0.18,2.2,-3.2,1.2,split,0.551719167921674,-1.757716261343223,39.02439024390244,0.26193782762431334,1.1187730395160038,41,-0.6856695708405043
30,60,0.06,0.03,0.18,2.2,-4.2,1.2,split,0.551719167921674,-1.757716261343223,39.02439024390244,0.26193782762431334,1.1187730395160038,41,-0.6856695708405043
30,60,0.06,0.02,0.24,2.2,-3.2,1.2,split,0.551719167921674,-1.757716261343223,39.02439024390244,0.26193782762431334,1.1187730395160038,41,-0.6856695708405043
30,60,0.06,0.02,0.24,2.2,-4.2,1.2,split,0.551719167921674,-1.757716261343223,39.02439024390244,0.26193782762431334,1.1187730395160038,41,-0.6856695708405043
30,60,0.06,0.02,0.18,2.2,-4.2,1.2,split,0.551719167921674,-1.757716261343223,39.02439024390244,0.26193782762431334,1.1187730395160038,41,-0.6856695708405043
30,60,0.06,0.02,0.18,2.2,-3.2,1.2,split,0.551719167921674,-1.757716261343223,39.02439024390244,0.26193782762431334,1.1187730395160038,41,-0.6856695708405043
30,60,0.04,0.03,0.24,2.2,-3.2,1.2,split,0.36902257796624327,-1.127827829158734,34.78260869565217,0.2659891154793496,1.0816284378413894,46,-0.8322450986991277
30,60,0.04,0.03,0.24,2.2,-4.2,1.2,split,0.36902257796624327,-1.127827829158734,34.78260869565217,0.2659891154793496,1.0816284378413894,46,-0.8322450986991277
30,52,0.04,0.03,0.18,2.2,-3.2,1.6,split,0.09791750015467188,-1.714785551457776,43.90243902439025,0.07428470864913676,1.0313729730899222,41,-1.9991180875484527
30,52,0.04,0.03,0.18,2.2,-4.2,1.6,split,0.09791750015467188,-1.714785551457776,43.90243902439025,0.07428470864913676,1.0313729730899222,41,-1.9991180875484527
30,52,0.04,0.03,0.18,2.8,-3.2,1.6,split,0.09791750015467188,-1.714785551457776,43.90243902439025,0.07428470864913676,1.0313729730899222,41,-1.9991180875484527
30,52,0.04,0.03,0.18,2.8,-4.2,1.6,split,0.09791750015467188,-1.714785551457776,43.90243902439025,0.07428470864913676,1.0313729730899222,41,-1.9991180875484527
30,52,0.04,0.02,0.18,2.8,-4.2,1.6,split,0.09791750015467188,-1.714785551457776,43.90243902439025,0.07428470864913676,1.0313729730899222,41,-1.9991180875484527
30,52,0.04,0.02,0.18,2.8,-3.2,1.6,split,0.09791750015467188,-1.714785551457776,43.90243902439025,0.07428470864913676,1.0313729730899222,41,-1.9991180875484527
30,52,0.04,0.02,0.18,2.2,-4.2,1.6,split,0.09791750015467188,-1.714785551457776,43.90243902439025,0.07428470864913676,1.0313729730899222,41,-1.9991180875484527
30,52,0.04,0.02,0.18,2.2,-3.2,1.6,split,0.09791750015467188,-1.714785551457776,43.90243902439025,0.07428470864913676,1.0313729730899222,41,-1.9991180875484527
30,56,0.04,0.03,0.18,2.8,-4.2,1.6,split,0.10970395543236008,-1.5241833271043004,39.02439024390244,0.07924650515450782,1.0334721445553436,41,-2.1162426731126605
30,56,0.04,0.03,0.18,2.8,-3.2,1.6,split,0.10970395543236008,-1.5241833271043004,39.02439024390244,0.07924650515450782,1.0334721445553436,41,-2.1162426731126605
30,56,0.04,0.02,0.18,2.8,-3.2,1.6,split,0.10970395543236008,-1.5241833271043004,39.02439024390244,0.07924650515450782,1.0334721445553436,41,-2.1162426731126605
30,56,0.04,0.02,0.18,2.8,-4.2,1.6,split,0.10970395543236008,-1.5241833271043004,39.02439024390244,0.07924650515450782,1.0334721445553436,41,-2.1162426731126605
30,56,0.04,0.02,0.24,2.8,-3.2,1.6,split,0.20036730155587068,-1.4792073747235457,34.04255319148936,0.14844044158743017,0.9993781057721144,47,-2.4591879126635243
30,56,0.04,0.02,0.24,2.8,-4.2,1.6,split,0.20036730155587068,-1.4792073747235457,34.04255319148936,0.14844044158743017,0.9993781057721144,47,-2.4591879126635243
30,56,0.04,0.03,0.18,2.8,-3.2,1.2,split,-0.015271190329767707,-1.3745796648252484,38.095238095238095,-0.011085400884712392,0.9982207570691606,42,-2.6611880808820425
30,56,0.04,0.03,0.18,2.8,-4.2,1.2,split,-0.015271190329767707,-1.3745796648252484,38.095238095238095,-0.011085400884712392,0.9982207570691606,42,-2.6611880808820425
30,56,0.04,0.02,0.18,2.8,-3.2,1.2,split,-0.015271190329767707,-1.3745796648252484,38.095238095238095,-0.011085400884712392,0.9982207570691606,42,-2.6611880808820425
30,56,0.04,0.02,0.18,2.8,-4.2,1.2,split,-0.015271190329767707,-1.3745796648252484,38.095238095238095,-0.011085400884712392,0.9982207570691606,42,-2.6611880808820425
30,56,0.04,0.03,0.18,2.2,-4.2,1.6,split,-0.01394550202481696,-1.5241835781341528,39.02439024390244,-0.010425437781004923,0.9987493401548183,41,-2.7588434816094773
30,56,0.04,0.03,0.18,2.2,-3.2,1.6,split,-0.01394550202481696,-1.5241835781341528,39.02439024390244,-0.010425437781004923,0.9987493401548183,41,-2.7588434816094773
30,56,0.04,0.02,0.18,2.2,-4.2,1.6,split,-0.01394550202481696,-1.5241835781341528,39.02439024390244,-0.010425437781004923,0.9987493401548183,41,-2.7588434816094773
30,56,0.04,0.02,0.18,2.2,-3.2,1.6,split,-0.01394550202481696,-1.5241835781341528,39.02439024390244,-0.010425437781004923,0.9987493401548183,41,-2.7588434816094773
30,56,0.04,0.02,0.24,2.8,-3.2,1.2,split,0.08003785065189732,-1.2399762296807393,34.04255319148936,0.0596194346231017,0.9700119592502853,47,-2.765175901071407
30,56,0.04,0.02,0.24,2.8,-4.2,1.2,split,0.08003785065189732,-1.2399762296807393,34.04255319148936,0.0596194346231017,0.9700119592502853,47,-2.765175901071407
30,52,0.04,0.02,0.24,2.2,-4.2,1.6,split,0.04362426549432712,-1.6328651960880514,38.297872340425535,0.03470531317808515,0.9962764892184269,47,-2.7905495097265423
30,52,0.04,0.02,0.24,2.2,-3.2,1.6,split,0.04362426549432712,-1.6328651960880514,38.297872340425535,0.03470531317808515,0.9962764892184269,47,-2.7905495097265423
30,52,0.04,0.02,0.24,2.8,-3.2,1.6,split,0.04362426549432712,-1.6328651960880514,38.297872340425535,0.03470531317808515,0.9962764892184269,47,-2.7905495097265423
30,52,0.04,0.02,0.24,2.8,-4.2,1.6,split,0.04362426549432712,-1.6328651960880514,38.297872340425535,0.03470531317808515,0.9962764892184269,47,-2.7905495097265423
30,56,0.04,0.03,0.24,2.8,-4.2,1.6,split,0.09414806381362723,-1.5415748253459705,34.04255319148936,0.0686849219749288,0.9993781057721144,47,-2.852868749248802
30,56,0.04,0.03,0.24,2.8,-3.2,1.6,split,0.09414806381362723,-1.5415748253459705,34.04255319148936,0.0686849219749288,0.9993781057721144,47,-2.852868749248802
30,52,0.04,0.03,0.24,2.8,-4.2,1.6,split,0.010493369713494759,-1.6714846138824124,38.297872340425535,0.008152555459365171,0.9962764892184269,47,-2.939694670188464
30,52,0.04,0.03,0.24,2.8,-3.2,1.6,split,0.010493369713494759,-1.6714846138824124,38.297872340425535,0.008152555459365171,0.9962764892184269,47,-2.939694670188464
30,52,0.04,0.03,0.24,2.2,-3.2,1.6,split,0.010493369713494759,-1.6714846138824124,38.297872340425535,0.008152555459365171,0.9962764892184269,47,-2.939694670188464
30,52,0.04,0.03,0.24,2.2,-4.2,1.6,split,0.010493369713494759,-1.6714846138824124,38.297872340425535,0.008152555459365171,0.9962764892184269,47,-2.939694670188464
30,56,0.06,0.03,0.24,2.8,-3.2,1.6,split,0.157037154060763,-2.279644927921276,39.02439024390244,0.07558520052090638,1.0334721445553436,41,-2.95911940541763
30,56,0.06,0.03,0.24,2.8,-4.2,1.6,split,0.157037154060763,-2.279644927921276,39.02439024390244,0.07558520052090638,1.0334721445553436,41,-2.95911940541763
30,56,0.06,0.02,0.24,2.8,-3.2,1.6,split,0.157037154060763,-2.279644927921276,39.02439024390244,0.07558520052090638,1.0334721445553436,41,-2.95911940541763
30,56,0.06,0.02,0.18,2.8,-4.2,1.6,split,0.157037154060763,-2.279644927921276,39.02439024390244,0.07558520052090638,1.0334721445553436,41,-2.95911940541763
30,56,0.06,0.02,0.18,2.8,-3.2,1.6,split,0.157037154060763,-2.279644927921276,39.02439024390244,0.07558520052090638,1.0334721445553436,41,-2.95911940541763
30,56,0.06,0.02,0.24,2.8,-4.2,1.6,split,0.157037154060763,-2.279644927921276,39.02439024390244,0.07558520052090638,1.0334721445553436,41,-2.95911940541763
30,56,0.06,0.03,0.18,2.8,-4.2,1.6,split,0.157037154060763,-2.279644927921276,39.02439024390244,0.07558520052090638,1.0334721445553436,41,-2.95911940541763
30,56,0.06,0.03,0.18,2.8,-3.2,1.6,split,0.157037154060763,-2.279644927921276,39.02439024390244,0.07558520052090638,1.0334721445553436,41,-2.95911940541763
30,52,0.06,0.03,0.24,2.2,-3.2,1.6,split,0.14004759514207762,-2.5626240263358135,43.90243902439025,0.07079706938088627,1.0313729730899222,41,-2.9603043934574904
30,52,0.06,0.03,0.24,2.2,-4.2,1.6,split,0.14004759514207762,-2.5626240263358135,43.90243902439025,0.07079706938088627,1.0313729730899222,41,-2.9603043934574904
30,52,0.06,0.02,0.18,2.8,-3.2,1.6,split,0.14004759514207762,-2.5626240263358135,43.90243902439025,0.07079706938088627,1.0313729730899222,41,-2.9603043934574904
30,52,0.06,0.02,0.24,2.2,-4.2,1.6,split,0.14004759514207762,-2.5626240263358135,43.90243902439025,0.07079706938088627,1.0313729730899222,41,-2.9603043934574904
30,52,0.06,0.02,0.18,2.8,-4.2,1.6,split,0.14004759514207762,-2.5626240263358135,43.90243902439025,0.07079706938088627,1.0313729730899222,41,-2.9603043934574904
30,52,0.06,0.02,0.24,2.2,-3.2,1.6,split,0.14004759514207762,-2.5626240263358135,43.90243902439025,0.07079706938088627,1.0313729730899222,41,-2.9603043934574904
30,52,0.06,0.03,0.18,2.2,-4.2,1.6,split,0.14004759514207762,-2.5626240263358135,43.90243902439025,0.07079706938088627,1.0313729730899222,41,-2.9603043934574904
30,52,0.06,0.03,0.18,2.2,-3.2,1.6,split,0.14004759514207762,-2.5626240263358135,43.90243902439025,0.07079706938088627,1.0313729730899222,41,-2.9603043934574904
30,52,0.06,0.03,0.18,2.8,-3.2,1.6,split,0.14004759514207762,-2.5626240263358135,43.90243902439025,0.07079706938088627,1.0313729730899222,41,-2.9603043934574904
30,52,0.06,0.03,0.18,2.8,-4.2,1.6,split,0.14004759514207762,-2.5626240263358135,43.90243902439025,0.07079706938088627,1.0313729730899222,41,-2.9603043934574904
30,52,0.06,0.02,0.18,2.2,-4.2,1.6,split,0.14004759514207762,-2.5626240263358135,43.90243902439025,0.07079706938088627,1.0313729730899222,41,-2.9603043934574904
30,52,0.06,0.02,0.18,2.2,-3.2,1.6,split,0.14004759514207762,-2.5626240263358135,43.90243902439025,0.07079706938088627,1.0313729730899222,41,-2.9603043934574904
30,52,0.06,0.03,0.24,2.8,-4.2,1.6,split,0.14004759514207762,-2.5626240263358135,43.90243902439025,0.07079706938088627,1.0313729730899222,41,-2.9603043934574904
30,52,0.06,0.03,0.24,2.8,-3.2,1.6,split,0.14004759514207762,-2.5626240263358135,43.90243902439025,0.07079706938088627,1.0313729730899222,41,-2.9603043934574904
30,52,0.06,0.02,0.24,2.8,-4.2,1.6,split,0.14004759514207762,-2.5626240263358135,43.90243902439025,0.07079706938088627,1.0313729730899222,41,-2.9603043934574904
30,52,0.06,0.02,0.24,2.8,-3.2,1.6,split,0.14004759514207762,-2.5626240263358135,43.90243902439025,0.07079706938088627,1.0313729730899222,41,-2.9603043934574904
30,56,0.04,0.02,0.24,2.2,-3.2,1.6,split,0.07660587456668509,-1.4792073756956126,34.04255319148936,0.058841107684946,0.9667440019251521,47,-3.08510155289445
30,56,0.04,0.02,0.24,2.2,-4.2,1.6,split,0.07660587456668509,-1.4792073756956126,34.04255319148936,0.058841107684946,0.9667440019251521,47,-3.08510155289445
30,56,0.04,0.03,0.24,2.8,-3.2,1.2,split,-0.01842473627628351,-1.327889278999883,34.04255319148936,-0.013515972453150183,0.9700119592502853,47,-3.164636254799154
30,56,0.04,0.03,0.24,2.8,-4.2,1.2,split,-0.01842473627628351,-1.327889278999883,34.04255319148936,-0.013515972453150183,0.9700119592502853,47,-3.164636254799154
30,52,0.04,0.03,0.18,2.8,-3.2,1.2,split,-0.10861295117778355,-1.6296827990680884,40.476190476190474,-0.08266844121732451,0.9697775285049077,42,-3.287560201948531
30,52,0.04,0.03,0.18,2.8,-4.2,1.2,split,-0.10861295117778355,-1.6296827990680884,40.476190476190474,-0.08266844121732451,0.9697775285049077,42,-3.287560201948531
30,52,0.04,0.02,0.18,2.2,-4.2,1.2,split,-0.10861295117778355,-1.6296827990680884,40.476190476190474,-0.08266844121732451,0.9697775285049077,42,-3.287560201948531
30,52,0.04,0.02,0.18,2.2,-3.2,1.2,split,-0.10861295117778355,-1.6296827990680884,40.476190476190474,-0.08266844121732451,0.9697775285049077,42,-3.287560201948531
30,52,0.04,0.02,0.18,2.8,-3.2,1.2,split,-0.10861295117778355,-1.6296827990680884,40.476190476190474,-0.08266844121732451,0.9697775285049077,42,-3.287560201948531
30,52,0.04,0.02,0.18,2.8,-4.2,1.2,split,-0.10861295117778355,-1.6296827990680884,40.476190476190474,-0.08266844121732451,0.9697775285049077,42,-3.287560201948531
30,52,0.04,0.03,0.18,2.2,-3.2,1.2,split,-0.10861295117778355,-1.6296827990680884,40.476190476190474,-0.08266844121732451,0.9697775285049077,42,-3.287560201948531
30,52,0.04,0.03,0.18,2.2,-4.2,1.2,split,-0.10861295117778355,-1.6296827990680884,40.476190476190474,-0.08266844121732451,0.9697775285049077,42,-3.287560201948531
30,56,0.04,0.03,0.18,2.2,-3.2,1.2,split,-0.13876575537184183,-1.374579606709947,38.095238095238095,-0.10427544960876445,0.9616520748160213,42,-3.32535941418001
30,56,0.04,0.03,0.18,2.2,-4.2,1.2,split,-0.13876575537184183,-1.374579606709947,38.095238095238095,-0.10427544960876445,0.9616520748160213,42,-3.32535941418001
30,56,0.04,0.02,0.18,2.2,-3.2,1.2,split,-0.13876575537184183,-1.374579606709947,38.095238095238095,-0.10427544960876445,0.9616520748160213,42,-3.32535941418001
30,56,0.04,0.02,0.18,2.2,-4.2,1.2,split,-0.13876575537184183,-1.374579606709947,38.095238095238095,-0.10427544960876445,0.9616520748160213,42,-3.32535941418001
30,56,0.04,0.02,0.24,2.2,-3.2,1.2,split,-0.04357488280929829,-1.2399761673894005,34.04255319148936,-0.033664087006308574,0.9355623111359355,47,-3.4127591546872127
30,56,0.04,0.02,0.24,2.2,-4.2,1.2,split,-0.04357488280929829,-1.2399761673894005,34.04255319148936,-0.033664087006308574,0.9355623111359355,47,-3.4127591546872127
30,56,0.04,0.03,0.24,2.2,-3.2,1.6,split,-0.02948192225312596,-1.5415746344314085,34.04255319148936,-0.02227416396159079,0.9667440019251521,47,-3.481304501900195
30,56,0.04,0.03,0.24,2.2,-4.2,1.6,split,-0.02948192225312596,-1.5415746344314085,34.04255319148936,-0.02227416396159079,0.9667440019251521,47,-3.481304501900195
30,56,0.06,0.03,0.18,2.8,-4.2,1.2,split,-0.02981974476189862,-2.055979447042189,38.095238095238095,-0.01443234725128927,0.9982207570691606,42,-3.507384543923721
